Key,rule,Message
AZHFJ8MWTlwiQl6exCX5,c:S1905,Remove this redundant cast.
AZHFJ8MWTlwiQl6exCX6,c:S1905,Remove this redundant cast.
AZHFJ8MWTlwiQl6exCXa,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXb,c:S859,cast from 'volatile struct xgmac_dma_tx_desc_meta *' to 'struct xgmac_dma_tx_desc_meta *' drops volatile qualifier
AZHFJ8MWTlwiQl6exCXc,c:S859,cast from 'volatile struct xgmac_dma_rx_desc_meta *' to 'struct xgmac_dma_rx_desc_meta *' drops volatile qualifier
AZHFJ8MXTlwiQl6exCX8,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""dma_chnl_cfg"" is ""struct xgmac_dma_chnl_config *const""."
AZHFJ8MWTlwiQl6exCXd,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCX7,c:S5955,"Declare the variable ""dma_chnl"" inside the loop."
AZHFJ8MWTlwiQl6exCXe,c:S859,cast from 'volatile struct xgmac_dma_tx_desc_meta *' to 'struct xgmac_dma_tx_desc_meta *' drops volatile qualifier
AZHFJ8MWTlwiQl6exCXf,c:S859,cast from 'volatile struct xgmac_dma_rx_desc_meta *' to 'struct xgmac_dma_rx_desc_meta *' drops volatile qualifier
AZHFJ8MWTlwiQl6exCXg,c:S859,cast from 'const struct xgmac_mtl_config *' to 'struct xgmac_mtl_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCX9,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCX-,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCX_,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""addr"" is ""unsigned char *""."
AZHFJ8MXTlwiQl6exCYA,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct eth_dwc_xgmac_dev_data *const""."
AZHFJ8MWTlwiQl6exCXh,c:S859,cast from 'const struct xgmac_mac_config *' to 'struct xgmac_mac_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYB,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""mac_cfg"" is ""struct xgmac_mac_config *const""."
AZHFJ8MXTlwiQl6exCYC,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYD,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYE,c:S3776,Refactor this function to reduce its Cognitive Complexity from 33 to the 25 allowed.
AZHFJ8MWTlwiQl6exCXi,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXj,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXk,c:S859,cast from 'volatile struct xgmac_dma_rx_desc_meta *' to 'struct xgmac_dma_rx_desc_meta *' drops volatile qualifier
AZHFJ8MXTlwiQl6exCYI,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYG,c:S1659,Define each identifier in a dedicated statement.
AZHFJ8MXTlwiQl6exCYH,c:S1659,Define each identifier in a dedicated statement.
AZHFJ8MXTlwiQl6exCYJ,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYK,c:S1110,Remove these redundant parentheses.
AZHFJ8MXTlwiQl6exCYL,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYM,c:S1110,Remove these redundant parentheses.
AZHFJ8MXTlwiQl6exCYF,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFJ8MXTlwiQl6exCYN,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYO,c:S1110,Remove these redundant parentheses.
AZHFJ8MWTlwiQl6exCXl,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYP,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""dma_chnl_cfg"" is ""struct xgmac_dma_chnl_config *""."
AZHFJ8MWTlwiQl6exCXm,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXn,c:S859,cast from 'volatile struct xgmac_dma_tx_desc_meta *' to 'struct xgmac_dma_tx_desc_meta *' drops volatile qualifier
AZHFJ8MXTlwiQl6exCYQ,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYR,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYS,c:S1905,Remove this redundant cast.
AZHFJ8MWTlwiQl6exCXo,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXp,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYT,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYU,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""dev_data"" is ""struct eth_dwc_xgmac_dev_data *""."
AZHFJ8MXTlwiQl6exCYV,c:S1905,Remove this redundant cast.
AZHFJ8MWTlwiQl6exCXq,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYW,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""state"" is ""struct phy_link_state *""."
AZHFJ8MXTlwiQl6exCYX,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""user_data"" is ""void *""."
AZHFJ8MXTlwiQl6exCYY,c:S3458,"Remove this redundant ""case"" clause."
AZHFJ8MWTlwiQl6exCXr,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXs,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXt,c:S859,cast from 'volatile struct xgmac_dma_tx_desc_meta *' to 'struct xgmac_dma_tx_desc_meta *' drops volatile qualifier
AZHFJ8MWTlwiQl6exCXu,c:S859,cast from 'volatile struct xgmac_dma_rx_desc_meta *' to 'struct xgmac_dma_rx_desc_meta *' drops volatile qualifier
AZHFJ8MXTlwiQl6exCYZ,c:S924,"Reduce the number of nested ""break"" statements from 2 to 1 authorized."
AZHFJ8MXTlwiQl6exCYa,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYb,c:S1905,Remove this redundant cast.
AZHFJ8MWTlwiQl6exCXv,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXw,c:S859,cast from 'const struct device *' to 'void *' drops const qualifier
AZHFJ8MWTlwiQl6exCXx,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCXy,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYc,c:S1659,Define each identifier in a dedicated statement.
AZHFJ8MWTlwiQl6exCXz,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCX0,c:S859,cast from 'const struct xgmac_dma_chnl_config *' to 'struct xgmac_dma_chnl_config *' drops const qualifier
AZHFJ8MXTlwiQl6exCYd,c:S1659,Define each identifier in a dedicated statement.
AZHFJ8MWTlwiQl6exCX1,c:S859,cast from 'volatile struct xgmac_dma_tx_desc_meta *' to 'struct xgmac_dma_tx_desc_meta *' drops volatile qualifier
AZHFJ8MXTlwiQl6exCYe,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYf,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYg,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYh,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYi,c:S1905,Remove this redundant cast.
AZHFJ8MXTlwiQl6exCYj,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""addr"" is ""unsigned char *""."
AZHFJ8MXTlwiQl6exCYk,c:S3776,Refactor this function to reduce its Cognitive Complexity from 28 to the 25 allowed.
AZHFJ8MWTlwiQl6exCX2,c:S859,cast from 'const void *' to 'struct eth_dwc_xgmac_config *' drops const qualifier
AZHFJ8MWTlwiQl6exCX3,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFJ8MWTlwiQl6exCX4,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFJ8MXTlwiQl6exCYl,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""dev_data"" is ""struct eth_dwc_xgmac_dev_data *""."
AZHFJ8L-TlwiQl6exCXS,c:S3687,"Check if the usage of the type ""volatile unsigned short"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXT,c:S3687,"Check if the usage of the type ""volatile unsigned long"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXU,c:S3687,"Check if the usage of the type ""volatile unsigned short"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXV,c:S3687,"Check if the usage of the type ""volatile unsigned long"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXZ,c:S125,Remove the commented out code.
AZHFJ8L-TlwiQl6exCXW,c:S3687,"Check if the usage of the type ""volatile unsigned int"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXX,c:S3687,"Check if the usage of the type ""volatile unsigned int"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ8L-TlwiQl6exCXY,c:S3687,"Check if the usage of the type ""volatile unsigned int"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ-VaTlwiQl6exDo6,c:S1905,Remove this redundant cast.
AZHFJ-VaTlwiQl6exDo3,c:S859,cast from 'const void *' to 'struct mdio_dwcxgmac_dev_config *' drops const qualifier
AZHFJ-VaTlwiQl6exDo7,c:S1659,Define each identifier in a dedicated statement.
AZHFJ-VaTlwiQl6exDo8,c:S1905,Remove this redundant cast.
AZHFJ-VaTlwiQl6exDo5,c:S1481,unused variable 'cfg'
AZHFJ-VaTlwiQl6exDo4,c:S859,cast from 'const void *' to 'struct mdio_dwcxgmac_dev_config *' drops const qualifier
AZHFJ-VaTlwiQl6exDo9,c:S1905,Remove this redundant cast.
AZHFJ-MoTlwiQl6exDks,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFJ-MoTlwiQl6exDkt,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""sys"" is ""void *""."
AZHFJ-LaTlwiQl6exDji,c:S3646,Declare this variable in a separate statement.
AZHFJ-LaTlwiQl6exDjh,c:S1135,"Complete the task associated to this ""TODO"" comment."
AZHFJ-LaTlwiQl6exDjj,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""sys"" is ""void *""."
AZHFJ-LgTlwiQl6exDjk,c:S954,Move this #include directive to the top of the file.
AZHFJ-LgTlwiQl6exDjl,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""sys"" is ""void *""."
AZHFJ-LtTlwiQl6exDjo,c:S1135,"Complete the task associated to this ""TODO"" comment."
AZHFJ-LtTlwiQl6exDjq,c:S954,Move this #include directive to the top of the file.
AZHFJ-LtTlwiQl6exDjp,c:S3646,Declare this variable in a separate statement.
AZHFJ-QsTlwiQl6exDm8,c:S3646,Declare this variable in a separate statement.
AZHFJ-QsTlwiQl6exDm9,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""sys"" is ""void *""."
AZHFKEqFTlwiQl6exMw3,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""mgr"" is ""struct onoff_manager *""."
AZHFKEqFTlwiQl6exMw4,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""cli"" is ""struct onoff_client *""."
AZHFKEqFTlwiQl6exMw5,c:S936,"Either add a parameter list or the ""&"" operator to this use of ""sample_notify_cb""."
AZHFJ-G5TlwiQl6exDd1,c:S108,"Fill this compound statement, remove it, or add a nested comment explaining why it is empty."
AZHFJ-G5TlwiQl6exDd2,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""priv"" is ""struct rpi_pico_data *""."
AZHFJ-G5TlwiQl6exDd3,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""cfg"" is ""struct udc_ep_config *const""."
AZHFJ-G5TlwiQl6exDd4,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""cfg"" is ""struct udc_ep_config *const""."
AZHFJ-G6TlwiQl6exDd7,c:S1854,Value stored to 'err' is never read
AZHFJ-G5TlwiQl6exDd5,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""arg"" is ""void *const""."
AZHFJ-G6TlwiQl6exDd6,c:S1172,"Remove the unused parameter ""dev""."
AZHFJ8GsTlwiQl6exCVk,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""argv"" is ""char *""."
AZHFJ8YMTlwiQl6exCff,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFKH1CTlwiQl6exQlh,c:S3776,Refactor this function to reduce its Cognitive Complexity from 32 to the 25 allowed.
AZHFKH1CTlwiQl6exQli,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFKH1CTlwiQl6exQlk,c:S824,"Move this function declaration outside of this block scope, or if the intent was to declare a variable, use a syntax that avoids the most vexing parse."
AZHFJ87GTlwiQl6exCy9,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFJ8-NTlwiQl6exC09,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFJ9AjTlwiQl6exC2d,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFJ8_vTlwiQl6exC1x,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFJ878TlwiQl6exCz4,c:S936,"Either add a parameter list or the ""&"" operator to this use of ""spi_rtio_iodev_default_submit""."
AZHFJ9BITlwiQl6exC2w,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""dt_spec"" is ""struct spi_dt_spec *""."
AZHFJ9BITlwiQl6exC2z,c:S1854,Value stored to 'dev' during its initialization is never read
AZHFJ9BITlwiQl6exC2u,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFJ9BITlwiQl6exC2v,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFJ9BITlwiQl6exC2x,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""tx_buf_ptr"" is ""struct spi_buf_set *""."
AZHFJ9BITlwiQl6exC2y,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""rx_buf_ptr"" is ""struct spi_buf_set *""."
AZHFKGSETlwiQl6exO-l,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-m,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-n,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-o,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-p,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-q,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-r,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-s,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-u,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-v,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-w,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-y,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-0,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-1,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-2,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-3,c:S1659,Define each identifier in a dedicated statement.
AZHFKGSETlwiQl6exO-5,c:S1659,Define each identifier in a dedicated statement.
AZHFKB86TlwiQl6exHH7,c:S1172,"Remove the unused parameter ""conn""."
AZHFKB86TlwiQl6exHH8,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""conn"" is ""struct bt_conn *""."
AZHFKGWETlwiQl6exPEC,c:S859,cast from 'const char *' to 'unsigned char *' drops const qualifier
AZHFKGXdTlwiQl6exPHG,c:S1172,"Remove the unused parameter ""data""."
AZHFKGXdTlwiQl6exPHH,c:S1172,"Remove the unused parameter ""user_data""."
AZHFKGXdTlwiQl6exPHI,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct bt_data *""."
AZHFKGXdTlwiQl6exPHJ,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""user_data"" is ""void *""."
AZHFKGYhTlwiQl6exPHr,c:S954,Move these 4 #include directives to the top of the file.
AZHFKGWETlwiQl6exPEA,c:S859,cast from 'const char *' to 'unsigned char *' drops const qualifier
AZHFKGWETlwiQl6exPEB,c:S859,cast from 'const char *' to 'unsigned char *' drops const qualifier
AZHFKIgzTlwiQl6exRF1,python:S1192,Define a constant instead of duplicating this literal 'samples/drivers/led_strip/README' 4 times.
AZHFKILjTlwiQl6exQ0J,python:S3776,Refactor this function to reduce its Cognitive Complexity from 29 to the 15 allowed.
AZHFJ8YGTlwiQl6exCfe,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""iodev_sqe"" is ""struct rtio_iodev_sqe *""."
AZHFJ8YGTlwiQl6exCfc,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
AZHFJ8YGTlwiQl6exCfd,c:S859,cast from 'const unsigned char *' to 'unsigned char *' drops const qualifier
