Key,rule,Message
AZHFKAZ1TlwiQl6exFUK,cpp:S5421,Global variables should be const.
AZHFKAZ1TlwiQl6exFUL,cpp:S1172,"Remove the unused parameter ""target"", make it unnamed, or declare it ""[[maybe_unused]]""."
AZHFKAZ1TlwiQl6exFUM,cpp:S1172,"Remove the unused parameter ""parent"", make it unnamed, or declare it ""[[maybe_unused]]""."
AZHFKAZ1TlwiQl6exFUN,cpp:S1172,"Remove the unused parameter ""dev"", make it unnamed, or declare it ""[[maybe_unused]]""."
AZHFKAZvTlwiQl6exFTw,cpp:S995,"Make the type of this parameter a pointer-to-const. The current type of ""fixture"" is ""void *""."
AZHFKAZvTlwiQl6exFUJ,cpp:S5008,"Replace this use of ""void *"" with a more meaningful type."
AZHFKAZvTlwiQl6exFTx,cpp:S1116,"Modify the macro definition so that it needs to be followed by a semicolon, or remove this empty statement."
AZHFKAZvTlwiQl6exFTy,cpp:S4962,"Use the ""nullptr"" literal."
AZHFKAZvTlwiQl6exFTz,cpp:S4962,"Use the ""nullptr"" literal."
AZHFKAZvTlwiQl6exFT0,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT1,cpp:S995,"Make the type of this parameter a pointer-to-const. The current type of ""msgs"" is ""struct i2c_msg *""."
AZHFKAZvTlwiQl6exFT2,cpp:S4962,"Use the ""nullptr"" literal."
AZHFKAZvTlwiQl6exFT3,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT4,cpp:S995,"Make the type of this parameter a pointer-to-const. The current type of ""msgs"" is ""struct i2c_msg *""."
AZHFKAZvTlwiQl6exFT5,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT6,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT7,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT8,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT9,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT-,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFT_,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFUA,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFUC,cpp:S5945,"Use ""std::array"" or ""std::vector"" instead of a C-style array."
AZHFKAZvTlwiQl6exFUD,cpp:S5945,"Use ""std::string"" instead of a C-style char array."
AZHFKAZvTlwiQl6exFUE,cpp:S5945,"Use ""std::array"" or ""std::vector"" instead of a C-style array."
AZHFKAZvTlwiQl6exFUF,cpp:S995,"Make the type of this parameter a pointer-to-const. The current type of ""msgs"" is ""struct i2c_msg *""."
AZHFKAZvTlwiQl6exFUG,cpp:S5945,"Use ""std::array"" or ""std::vector"" instead of a C-style array."
AZHFKAZvTlwiQl6exFUH,cpp:S5945,"Use ""std::array"" or ""std::vector"" instead of a C-style array."
AZHFKAZvTlwiQl6exFUB,cpp:S5566,"Change this raw for-loop to a range for-loop or an ""std::ranges::for_each""."
AZHFKAZvTlwiQl6exFUI,cpp:S6022,"Use ""std::byte"" for byte-oriented data manipulation."
AZHFJ889TlwiQl6exC0m,c:S954,Move this #include directive to the top of the file.
AZHFJ889TlwiQl6exC0n,c:S1172,"Remove the unused parameter ""config""."
AZHFJ9mrTlwiQl6exDLP,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFJ9mrTlwiQl6exDLQ,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""req"" is ""void *""."
AZHFJ9mrTlwiQl6exDLO,c:S859,cast from 'const struct max32_perclk *' to 'void *' drops const qualifier
AZHFKBGGTlwiQl6exF76,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""user_data"" is ""void *""."
AZHFKBGGTlwiQl6exF77,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct mbox_msg *""."
AZHFKBGGTlwiQl6exF78,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct mbox_msg *""."
AZHFKBGGTlwiQl6exF79,c:S1659,Define each identifier in a dedicated statement.
AZHFKBEZTlwiQl6exF7C,c:S1172,"Remove the unused parameter ""id""."
AZHFKBEZTlwiQl6exF7D,c:S1172,"Remove the unused parameter ""expire_time""."
AZHFJ_iHTlwiQl6exEhn,c:S1172,"Remove the unused parameter ""dev""."
AZHFJ_iHTlwiQl6exEhl,c:S859,cast from 'const struct rtc_time *' to 'struct rtc_time *' drops const qualifier
AZHFJ_iHTlwiQl6exEho,c:S1172,"Remove the unused parameter ""dev""."
AZHFJ_iHTlwiQl6exEhm,c:S859,cast from 'const struct rtc_time *' to 'struct rtc_time *' drops const qualifier
AZHFKIgzTlwiQl6exRF2,python:S1192,Define a constant instead of duplicating this literal 'connectivity/bluetooth/bluetooth-qual' 15 times.
AZHFKIgzTlwiQl6exRF0,python:S1192,Define a constant instead of duplicating this literal 'connectivity/usb/device/usb_device' 4 times.
AZHFKFKATlwiQl6exNNa,c:S3776,Refactor this function to reduce its Cognitive Complexity from 42 to the 25 allowed.
AZHFJ-I9TlwiQl6exDgk,c:S3687,"Check if the usage of the type ""volatile unsigned int[64]"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ-I9TlwiQl6exDgl,c:S3687,"Check if the usage of the type ""volatile unsigned int"" is really appropriate here (for inter-thread synchronization, atomic types are more suited)."
AZHFJ-HsTlwiQl6exDeW,c:S1820,"Refactor this structure so it has no more than 20 fields, rather than the 22 it currently has."
AZHFJ-HsTlwiQl6exDev,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""priv"" is ""struct udc_dwc2_data *const""."
AZHFJ-HsTlwiQl6exDew,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""backup"" is ""struct dwc2_reg_backup *""."
AZHFJ-HsTlwiQl6exDex,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""priv"" is ""struct udc_dwc2_data *const""."
AZHFJ-HsTlwiQl6exDey,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""backup"" is ""struct dwc2_reg_backup *""."
AZHFJ-HsTlwiQl6exDez,c:S3776,Refactor this function to reduce its Cognitive Complexity from 35 to the 25 allowed.
AZHFJ-HsTlwiQl6exDe0,c:S1659,Define each identifier in a dedicated statement.
AZHFKBgZTlwiQl6exGVo,c:S1301,"Replace this ""switch"" statement by ""if"" statements to increase readability."
AZHFKBgZTlwiQl6exGVp,c:S1301,"Replace this ""switch"" statement by ""if"" statements to increase readability."
AZHFKGXVTlwiQl6exPGy,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""qos"" is ""struct bt_audio_codec_qos *""."
AZHFKGXVTlwiQl6exPG1,c:S3776,Refactor this function to reduce its Cognitive Complexity from 31 to the 25 allowed.
AZHFKGXVTlwiQl6exPG2,c:S1066,"Merge this ""if"" statement with the enclosing one."
AZHFKGXVTlwiQl6exPG3,c:S1066,"Merge this ""if"" statement with the enclosing one."
AZHFKGBzTlwiQl6exOVG,c:S3776,Refactor this function to reduce its Cognitive Complexity from 134 to the 25 allowed.
AZHFKGfQTlwiQl6exPPQ,c:S3776,Refactor this function to reduce its Cognitive Complexity from 27 to the 25 allowed.
AZHFJ_qfTlwiQl6exEmE,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""data"" is ""struct gpio_stepper_data *""."
AZHFJ_qfTlwiQl6exEmF,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""data"" is ""struct gpio_stepper_data *""."
AZHFJ_qfTlwiQl6exEmG,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""data"" is ""struct gpio_stepper_data *""."
AZHFKBHxTlwiQl6exF92,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""f"" is ""void *""."
AZHFKBHxTlwiQl6exF93,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""fixture"" is ""struct stepper_fixture *""."
AZHFKIL8TlwiQl6exQ0l,python:S3776,Refactor this function to reduce its Cognitive Complexity from 19 to the 15 allowed.
AZHFKFjzTlwiQl6exNtZ,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFKFbYTlwiQl6exNjH,c:S912,Remove any side effects from right hand operands of logical && operator.
AZHFKFbYTlwiQl6exNjN,c:S912,Remove any side effects from right hand operands of logical && operator.
AZHFKFbYTlwiQl6exNjU,c:S912,Remove any side effects from right hand operands of logical && operator.
AZHFKFbYTlwiQl6exNjb,c:S912,Remove any side effects from right hand operands of logical && operator.
AZHFKFbYTlwiQl6exNjc,c:S912,Remove any side effects from right hand operands of logical && operator.
AZHFKFbYTlwiQl6exNjV,c:S912,Remove any side effects from right hand operands of logical || operator.
AZHFKFbYTlwiQl6exNjf,c:S3491,"Remove this useless sequence of pointer operators: ""*&""."
AZHFKFfgTlwiQl6exNoK,c:S3776,Refactor this function to reduce its Cognitive Complexity from 27 to the 25 allowed.
AZHFKFfgTlwiQl6exNoL,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoM,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoN,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoO,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoP,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoQ,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKFfgTlwiQl6exNoR,c:S3358,Extract this nested conditional operator into an independent statement.
AZHFKHCaTlwiQl6exP90,c:S5955,"Declare the variable ""i"" inside the loop."
AZHFKHCaTlwiQl6exP92,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""ext"" is ""struct llext *""."
AZHFKHCaTlwiQl6exP91,c:S5955,"Declare the variable ""i"" inside the loop."
AZHFKHCaTlwiQl6exP93,c:S3776,Refactor this function to reduce its Cognitive Complexity from 36 to the 25 allowed.
AZHFKHCaTlwiQl6exP94,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFKHCaTlwiQl6exP98,c:S3776,Refactor this function to reduce its Cognitive Complexity from 65 to the 25 allowed.
AZHFKHCaTlwiQl6exP9-,c:S134,Refactor this code to not nest more than 3 if|for|do|while|switch statements.
AZHFKHCETlwiQl6exP9B,c:S3776,Refactor this function to reduce its Cognitive Complexity from 59 to the 25 allowed.
AZHFKG0LTlwiQl6exPte,c:S3776,Refactor this function to reduce its Cognitive Complexity from 40 to the 25 allowed.
AZHFKF8STlwiQl6exOL2,c:S1134,"Take the required action to fix the issue indicated by this ""FIXME"" comment."
AZHFKF8STlwiQl6exOL5,c:S824,"Move this function declaration outside of this block scope, or if the intent was to declare a variable, use a syntax that avoids the most vexing parse."
AZHFKF8STlwiQl6exOL3,c:S1135,"Complete the task associated to this ""TODO"" comment."
AZHFKF8STlwiQl6exOL4,c:S1135,"Complete the task associated to this ""TODO"" comment."
AZHFKF8STlwiQl6exOL6,c:S1659,Define each identifier in a dedicated statement.
AZHFKF8STlwiQl6exOL7,c:S1659,Define each identifier in a dedicated statement.
AZHFKF7hTlwiQl6exOK2,c:S1659,Define each identifier in a dedicated statement.
AZHFKF7hTlwiQl6exOK3,c:S1659,Define each identifier in a dedicated statement.
AZHFKF7hTlwiQl6exOK5,c:S125,Remove the commented out code.
AZHFKF7NTlwiQl6exOKf,c:S959,Remove this #undef directive.
AZHFKGI1TlwiQl6exOiq,c:S1134,"Take the required action to fix the issue indicated by this ""FIXME"" comment."
AZHFKIKOTlwiQl6exQyx,python:S3776,Refactor this function to reduce its Cognitive Complexity from 21 to the 15 allowed.
AZHFJ7mtTlwiQl6exCHt,c:S1301,"Replace this ""switch"" statement by ""if"" statements to increase readability."
AZHFJ7mtTlwiQl6exCHu,c:S1172,"Remove the unused parameter ""chan""."
AZHFJ7mtTlwiQl6exCHv,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""cal"" is ""struct bmp180_cal_data *""."
AZHFJ7mtTlwiQl6exCHw,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct bmp180_data *""."
AZHFJ7mtTlwiQl6exCHx,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""cal"" is ""struct bmp180_cal_data *""."
AZHFJ7mtTlwiQl6exCHy,c:S1905,Remove this redundant cast.
AZHFJ7mtTlwiQl6exCHz,c:S1905,Remove this redundant cast.
AZHFJ7mtTlwiQl6exCH0,c:S1905,Remove this redundant cast.
AZHFJ7mtTlwiQl6exCH1,c:S1172,"Remove the unused parameter ""dev""."
AZHFJ7mtTlwiQl6exCH2,c:S1172,"Remove the unused parameter ""action""."
AZHFKITNTlwiQl6exQ4r,python:S3358,Extract this nested conditional expression into an independent statement.
AZHFKD52TlwiQl6exMF-,cpp:S5205,"Replace this function pointer with a template parameter or a ""std::function""."
AZHFKD52TlwiQl6exMGf,cpp:S5008,"Replace this use of ""void *"" with a more meaningful type."
AZHFKD52TlwiQl6exMGg,cpp:S5008,"Replace this use of ""void *"" with a more meaningful type."
AZHFKAaATlwiQl6exFUi,c:S1172,"Remove the unused parameter ""r""."
AZHFKAaATlwiQl6exFUj,c:S1172,"Remove the unused parameter ""sqe""."
AZHFKAaATlwiQl6exFUk,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""r"" is ""struct rtio *""."
AZHFKIhiTlwiQl6exRGG,javascript:S2703,"Add the ""let"", ""const"" or ""var"" keyword to this declaration of ""registerDoxygenTooltip"" to make it explicit."
AZHFKIhiTlwiQl6exRGH,javascript:S2004,Refactor this code to not nest functions more than 4 levels deep.
AZHFJ_TBTlwiQl6exEYI,c:S1659,Define each identifier in a dedicated statement.
AZHFJ_TBTlwiQl6exEYJ,c:S1854,Value stored to 'rc' is never read
AZHFJ_TBTlwiQl6exEYK,c:S1854,Value stored to 'rc' is never read
AZHFJ_TBTlwiQl6exEYM,c:S1854,Value stored to 'rc' is never read
AZHFKD41TlwiQl6exMEF,c:S1659,Define each identifier in a dedicated statement.
AZHFKG0vTlwiQl6exPtm,c:S1172,"Remove the unused parameter ""conn""."
AZHFKG0vTlwiQl6exPtn,c:S1172,"Remove the unused parameter ""attr""."
AZHFKG0vTlwiQl6exPtq,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""conn"" is ""struct bt_conn *""."
AZHFKG0vTlwiQl6exPto,c:S1172,"Remove the unused parameter ""offset""."
AZHFKG0vTlwiQl6exPtp,c:S1172,"Remove the unused parameter ""flags""."
AZHFKG0vTlwiQl6exPtl,c:S859,cast from 'const void *' to 'unsigned char *' drops const qualifier
AZHFJ_NjTlwiQl6exETh,c:S1905,Remove this redundant cast.
AZHFJ9fMTlwiQl6exDGH,c:S1659,Define each identifier in a dedicated statement.
AZHFJ9fMTlwiQl6exDGI,c:S1659,Define each identifier in a dedicated statement.
AZHFJ9fMTlwiQl6exDGE,c:S859,cast from 'const struct device *' to 'void *' drops const qualifier
AZHFJ9fMTlwiQl6exDGJ,c:S1172,"Remove the unused parameter ""dma_dev""."
AZHFJ9fMTlwiQl6exDGK,c:S1172,"Remove the unused parameter ""channel""."
AZHFJ9fMTlwiQl6exDGL,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""arg"" is ""void *""."
AZHFJ9fMTlwiQl6exDGF,c:S1481,unused variable 'dev_cfg'
AZHFJ9fMTlwiQl6exDGS,c:S1854,Value stored to 'dev_cfg' during its initialization is never read
AZHFJ9fMTlwiQl6exDGM,c:S1172,"Remove the unused parameter ""dma_dev""."
AZHFJ9fMTlwiQl6exDGN,c:S1172,"Remove the unused parameter ""channel""."
AZHFJ9fMTlwiQl6exDGO,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""arg"" is ""void *""."
AZHFJ9fMTlwiQl6exDGG,c:S1481,unused variable 'dev_cfg'
AZHFJ9fMTlwiQl6exDGT,c:S1854,Value stored to 'dev_cfg' during its initialization is never read
AZHFJ9fMTlwiQl6exDGP,c:S3776,Refactor this function to reduce its Cognitive Complexity from 67 to the 25 allowed.
AZHFJ9fMTlwiQl6exDGQ,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""stream"" is ""struct i2s_esp32_stream *""."
AZHFJ9fMTlwiQl6exDGR,c:S3776,Refactor this function to reduce its Cognitive Complexity from 34 to the 25 allowed.
AZHFKHBpTlwiQl6exP8u,c:S954,"Move all #include directives to the very top of the file, before any code."
AZHFKHBpTlwiQl6exP8x,c:S1659,Define each identifier in a dedicated statement.
AZHFKD7DTlwiQl6exMIm,c:S1103,"Remove the misleading ""//"" characters."
AZHFKD7DTlwiQl6exMIn,c:S1103,"Remove the misleading ""//"" characters."
AZHFKD7DTlwiQl6exMIo,c:S1103,"Remove the misleading ""//"" characters."
AZHFJ9UiTlwiQl6exC_t,c:S954,Move this #include directive to the top of the file.
AZHFJ9UiTlwiQl6exC_u,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""cfg"" is ""audio_dai_cfg_t *""."
AZHFJ9UiTlwiQl6exC_6,c:S1854,Value stored to 'word_size' during its initialization is never read
AZHFJ9UiTlwiQl6exC_v,c:S1110,Remove these redundant parentheses.
AZHFJ9UiTlwiQl6exC_w,c:S1110,Remove these redundant parentheses.
AZHFJ9UiTlwiQl6exC_x,c:S1905,Remove this redundant cast.
AZHFJ9UiTlwiQl6exC_y,c:S2234,Parameters have the same names but not the same order as the method arguments.
AZHFJ9UiTlwiQl6exC_z,c:S2234,Parameters have the same names but not the same order as the method arguments.
